cluster_rep,cluster_member,memberContig,repContig,orfN
40_LNBYT5954Z_1,40_LNBYT5954Z_1,40_LNBYT5954Z,40_LNBYT5954Z,1
40_LNBYT5954Z_2,40_LNBYT5954Z_2,40_LNBYT5954Z,40_LNBYT5954Z,2
40_LNBYT5954Z_3,40_LNBYT5954Z_3,40_LNBYT5954Z,40_LNBYT5954Z,3
40_LNBYT5954Z_4,40_LNBYT5954Z_4,40_LNBYT5954Z,40_LNBYT5954Z,4
40_LNBYT5954Z_5,40_LNBYT5954Z_5,40_LNBYT5954Z,40_LNBYT5954Z,5
40_LNBYT5954Z_6,40_LNBYT5954Z_6,40_LNBYT5954Z,40_LNBYT5954Z,6
40_LNBYT5954Z_7,40_LNBYT5954Z_7,40_LNBYT5954Z,40_LNBYT5954Z,7
40_LNBYT5954Z_8,40_LNBYT5954Z_8,40_LNBYT5954Z,40_LNBYT5954Z,8
40_LNBYT5954Z_9,40_LNBYT5954Z_9,40_LNBYT5954Z,40_LNBYT5954Z,9
40_LNBYT5954Z_10,40_LNBYT5954Z_10,40_LNBYT5954Z,40_LNBYT5954Z,10
40_LNBYT5954Z_11,40_LNBYT5954Z_11,40_LNBYT5954Z,40_LNBYT5954Z,11
40_LNBYT5954Z_12,40_LNBYT5954Z_12,40_LNBYT5954Z,40_LNBYT5954Z,12
40_LNBYT5954Z_13,40_LNBYT5954Z_13,40_LNBYT5954Z,40_LNBYT5954Z,13
40_LNBYT5954Z_14,40_LNBYT5954Z_14,40_LNBYT5954Z,40_LNBYT5954Z,14
40_LNBYT5954Z_15,40_LNBYT5954Z_15,40_LNBYT5954Z,40_LNBYT5954Z,15
40_LNBYT5954Z_16,40_LNBYT5954Z_16,40_LNBYT5954Z,40_LNBYT5954Z,16
40_LNBYT5954Z_17,40_LNBYT5954Z_17,40_LNBYT5954Z,40_LNBYT5954Z,17
40_LNBYT5954Z_18,40_LNBYT5954Z_18,40_LNBYT5954Z,40_LNBYT5954Z,18
40_LNBYT5954Z_19,40_LNBYT5954Z_19,40_LNBYT5954Z,40_LNBYT5954Z,19
40_LNBYT5954Z_20,40_LNBYT5954Z_20,40_LNBYT5954Z,40_LNBYT5954Z,20
40_LNBYT5954Z_21,40_LNBYT5954Z_21,40_LNBYT5954Z,40_LNBYT5954Z,21
40_LNBYT5954Z_22,40_LNBYT5954Z_22,40_LNBYT5954Z,40_LNBYT5954Z,22
40_LNBYT5954Z_23,40_LNBYT5954Z_23,40_LNBYT5954Z,40_LNBYT5954Z,23
40_LNBYT5954Z_24,40_LNBYT5954Z_24,40_LNBYT5954Z,40_LNBYT5954Z,24
40_LNBYT5954Z_25,40_LNBYT5954Z_25,40_LNBYT5954Z,40_LNBYT5954Z,25
40_LNBYT5954Z_26,40_LNBYT5954Z_26,40_LNBYT5954Z,40_LNBYT5954Z,26
40_LNBYT5954Z_27,40_LNBYT5954Z_27,40_LNBYT5954Z,40_LNBYT5954Z,27
40_LNBYT5954Z_28,40_LNBYT5954Z_28,40_LNBYT5954Z,40_LNBYT5954Z,28
40_LNBYT5954Z_29,40_LNBYT5954Z_29,40_LNBYT5954Z,40_LNBYT5954Z,29
